City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,paita,-5.0892,-81.1144,24.03,73,92,6.53,PE,1738098732
1,st. john's,47.5649,-52.7093,4.43,92,100,4.02,CA,1738098733
2,nova vicosa,-17.8919,-39.3719,26.75,77,99,4.69,BR,1738098734
3,nemuro,43.3236,145.575,-2.13,78,5,5.13,JP,1738098735
4,rawai,7.7797,98.3253,26.31,76,96,11.15,TH,1738098736
5,yellowknife,62.456,-114.3525,-9.71,92,100,5.66,CA,1738098737
6,uturoa,-16.7333,-151.4333,28.06,71,96,7.36,PF,1738098738
7,semdinli,37.3051,44.5742,-4.74,80,2,3.14,TR,1738098739
8,talnakh,69.4865,88.3972,-25.21,85,11,3.37,RU,1738098772
9,grytviken,-54.2811,-36.5092,9.62,60,21,4.64,GS,1738098773
10,portland,45.5234,-122.6762,11.01,46,0,3.13,US,1738098622
11,altai,46.3722,96.2583,-15.43,58,22,1.42,MN,1738098775
12,edinburgh of the seven seas,-37.0676,-12.3116,14.28,72,67,13.86,SH,1738098776
13,porto novo,6.4965,2.6036,27.26,78,14,3.4,BJ,1738098777
14,thompson,55.7435,-97.8558,-16.93,87,100,3.47,CA,1738098778
15,nuku'alofa,-21.1333,-175.2,25.56,78,100,7.12,TO,1738098779
16,hithadhoo,-0.6,73.0833,27.9,78,100,6.3,MV,1738098780
17,manziana,42.1321,12.1264,9.15,87,9,4.47,IT,1738098781
18,adamstown,-25.066,-130.1015,25.22,67,0,2.32,PN,1738098782
19,mugia,43.1041,-9.2179,11.62,73,100,11.79,ES,1738098783
20,invercargill,-46.4,168.35,16.68,64,31,6.26,NZ,1738098785
21,puerto natales,-51.7236,-72.4875,17.25,45,100,10.8,CL,1738098786
22,bredasdorp,-34.5322,20.0403,21.96,84,96,8.61,ZA,1738098787
23,keflavik,64.0049,-22.5624,-3.76,86,40,2.57,IS,1738098788
24,el nido,11.1858,119.3956,24.52,90,100,2.24,PH,1738098789
25,papatowai,-46.5619,169.4708,17.02,57,42,6.95,NZ,1738098790
26,lebu,-37.6167,-73.65,16.43,66,2,8.7,CL,1738098791
27,longyearbyen,78.2186,15.6401,-1.09,69,75,7.72,SJ,1738098792
28,isafjordur,66.0755,-23.124,-6.27,90,90,1.15,IS,1738098793
29,hasaki,35.7333,140.8333,6.55,67,52,5.01,JP,1738098794
30,huarmey,-10.0681,-78.1522,23.85,77,97,3.82,PE,1738098795
31,tashtagol,52.7657,87.8894,-10.14,96,100,1.72,RU,1738098796
32,west island,-12.1568,96.8225,27.99,89,75,3.6,CC,1738098797
33,gunnedah,-30.9833,150.25,22.83,78,0,3.1,AU,1738098798
34,hawaiian paradise park,19.5933,-154.9731,23.18,85,100,3.6,US,1738098800
35,vilyuchinsk,52.9306,158.4028,-0.85,79,100,3.73,RU,1738098801
36,yerofey pavlovich,53.9667,121.9667,-27.48,97,30,1.77,RU,1738098802
37,tari,-11.1105,14.3559,17.86,92,100,0.65,AO,1738098803
38,port-aux-francais,-49.35,70.2167,5.77,93,98,13.91,TF,1738098804
39,tromso,69.6496,18.957,1.01,69,75,7.2,NO,1738098805
40,bilibino,68.0546,166.4372,-38.48,99,46,1.33,RU,1738098806
41,cabo san lucas,22.8909,-109.9124,25.17,57,40,2.57,MX,1738098585
42,dryden,49.7833,-92.7503,-5.95,94,100,3.78,CA,1738098809
43,paracuru,-3.41,-39.0306,26.85,80,54,4.62,BR,1738098810
44,albany,42.6001,-73.9662,-4.64,44,90,1.34,US,1738098747
45,ushuaia,-54.8,-68.3,9.8,88,100,2.9,AR,1738098812
46,petropavlovsk-kamchatsky,53.0452,158.6483,-1.67,51,75,5.0,RU,1738098813
47,gulf shores,30.246,-87.7008,15.16,78,0,2.57,US,1738098814
48,beyneu,45.3167,55.2,-1.92,76,44,1.08,KZ,1738098816
49,chatham,51.3789,0.5279,8.39,94,95,7.78,GB,1738098817
50,saipan,15.1355,145.701,27.39,75,40,4.12,MP,1738098818
51,anna regina,7.2644,-58.5077,26.54,78,94,3.15,GY,1738098819
52,ribeira grande,38.5167,-28.7,18.22,88,75,9.26,PT,1738098820
53,kodiak,57.79,-152.4072,-5.27,50,0,5.14,US,1738098821
54,la passe,45.5549,-0.8967,9.81,82,16,11.31,FR,1738098822
55,waitangi,-43.9535,-176.5597,15.46,68,1,1.34,NZ,1738098823
56,nanao,37.05,136.9667,3.88,66,99,9.8,JP,1738098824
57,hadibu,12.65,54.0333,23.65,83,51,4.02,YE,1738098825
58,blackmans bay,-43.0167,147.3167,11.96,70,1,1.6,AU,1738098826
59,general toshevo,43.7,28.0333,7.29,93,7,3.58,BG,1738098827
60,enewetak,11.3474,162.3373,26.96,73,24,8.74,MH,1738098828
61,alice springs,-23.7,133.8833,25.75,38,15,4.12,AU,1738098829
62,santa marta de ortigueira,43.6833,-7.85,10.14,100,100,1.34,ES,1738098831
63,swellendam,-34.0226,20.4417,22.74,81,7,3.33,ZA,1738098832
64,ancud,-41.8697,-73.8203,16.4,67,69,4.51,CL,1738098833
65,port elizabeth,-33.918,25.5701,22.95,99,19,3.58,ZA,1738098834
66,wajir,1.7471,40.0573,30.92,33,20,4.02,KE,1738098835
67,georgetown,5.4112,100.3354,25.96,72,20,1.03,MY,1738098637
68,hermanus,-34.4187,19.2345,22.11,84,62,7.36,ZA,1738098837
69,nishinoomote,30.7333,131.0,9.99,71,100,14.39,JP,1738098838
70,afaahiti,-17.75,-149.2833,25.99,79,76,8.25,PF,1738098839
71,gandajika,-6.75,23.95,19.65,94,100,0.61,CD,1738098840
72,jamestown,42.097,-79.2353,-1.66,69,75,4.63,US,1738098841
73,puerto deseado,-47.7503,-65.8938,23.24,30,43,11.53,AR,1738098842
74,prado,-17.3411,-39.2208,26.51,79,41,4.66,BR,1738098843
75,tofol,5.3248,163.0078,27.34,80,96,6.15,FM,1738098844
76,hiroshima,34.3963,132.4594,1.97,73,43,5.62,JP,1738098773
77,monte santo,-10.4378,-39.3328,28.56,46,53,3.3,BR,1738098847
78,inhambane,-23.865,35.3833,26.44,62,71,6.86,MZ,1738098848
79,kon tum,14.35,108.0,11.64,95,88,0.95,VN,1738098849
80,nizhniy ingash,56.2,96.53,-20.59,93,100,4.08,RU,1738098850
81,suntar,62.1444,117.6319,-40.22,100,64,1.24,RU,1738098851
82,santa cruz,-17.8,-63.1667,31.7,66,40,7.72,BO,1738098852
83,gadzhiyevo,69.2551,33.3362,-2.61,89,100,6.84,RU,1738098853
84,chinde,26.8212,87.7095,14.48,62,10,2.43,NP,1738098854
85,mont-dore,-22.2833,166.5833,28.33,67,92,3.71,NC,1738098855
86,buala,-8.145,159.5921,27.15,81,98,2.09,SB,1738098856
87,klyuchi,52.2667,79.1667,-10.76,96,100,3.23,RU,1738098857
88,flin flon,54.7682,-101.865,-11.99,86,100,3.48,CA,1738098858
89,maceio,-9.6658,-35.7353,26.69,83,20,5.14,BR,1738098859
90,kapuskasing,49.4169,-82.4331,-15.11,81,100,1.83,CA,1738098860
91,zabol,32.25,67.25,0.16,84,3,0.37,AF,1738098862
92,acapulco de juarez,16.8634,-99.8901,28.9,74,40,1.54,MX,1738098863
93,port-gentil,-0.7193,8.7815,27.13,83,19,2.9,GA,1738098864
94,wailua homesteads,22.0669,-159.378,22.44,61,0,5.14,US,1738098865
95,bethel,41.3712,-73.414,0.56,31,22,4.47,US,1738098866
96,mahina,-17.5065,-149.489,30.87,62,40,5.14,PF,1738098867
97,kill devil hills,36.0307,-75.676,12.01,37,0,4.12,US,1738098868
98,horta,38.5333,-28.6333,17.8,94,75,9.26,PT,1738098869
99,bandarbeyla,9.4942,50.8122,23.28,84,0,6.08,SO,1738098870
100,stanley,54.868,-1.6985,4.18,88,75,4.12,GB,1738098871
101,hammerfest,70.6634,23.6821,-0.75,69,40,4.63,NO,1738098872
102,el alto,-4.2714,-81.2147,22.2,76,81,4.49,PE,1738098873
103,kargil,34.5667,76.1,-15.97,93,100,1.39,IN,1738098874
104,port lincoln,-34.7333,135.8667,17.15,64,50,5.21,AU,1738098875
105,dudinka,69.4058,86.1778,-31.77,97,5,2.62,RU,1738098876
106,la ronge,55.1001,-105.2842,-6.88,93,100,2.06,CA,1738098878
107,bonthe,7.5264,-12.505,25.82,85,99,3.32,SL,1738098879
108,komsomolets,53.7453,62.0708,-3.27,91,100,4.23,KZ,1738098880
109,mishkovo-pohorilove,46.9995,32.118,7.4,92,36,5.15,UA,1738098881
110,iqaluit,63.7506,-68.5145,-13.15,65,100,1.54,CA,1738098882
111,port hueneme,34.1478,-119.1951,17.92,59,0,4.12,US,1738098883
112,carnarvon,-24.8667,113.6333,29.75,63,61,5.09,AU,1738098884
113,puerto ayora,-0.7393,-90.3518,25.86,92,94,2.24,EC,1738098885
114,avarua,-21.2078,-159.775,29.03,79,40,5.66,CK,1738098886
115,khandyga,62.6667,135.6,-36.94,99,100,0.92,RU,1738098887
116,fale old settlement,-9.3852,-171.2468,28.13,72,100,5.13,TK,1738098888
117,el jadid,33.2549,-8.506,14.94,81,0,5.28,MA,1738098889
118,kidal,18.4411,1.4078,22.59,13,16,4.7,ML,1738098890
119,weno,7.4515,151.8468,28.97,84,100,5.14,FM,1738098892
120,nova sintra,14.8667,-24.7167,23.64,76,0,10.28,CV,1738098894
121,masterton,-40.9597,175.6575,19.38,47,70,6.03,NZ,1738098895
122,polyarnyy,69.1989,33.4478,-2.66,89,100,7.5,RU,1738098896
123,uyar,55.81,94.3153,-20.3,98,100,3.16,RU,1738098897
124,dhanwar,24.4167,85.9833,13.22,36,1,0.18,IN,1738098898
125,northam,51.0333,-4.2167,7.67,91,36,2.24,GB,1738098899
126,ola,59.5833,151.2833,-24.88,78,14,3.95,RU,1738098900
127,ust'-kulom,61.6864,53.6902,-12.98,98,92,1.89,RU,1738098901
128,olinda,-8.0089,-34.8553,27.85,74,75,2.57,BR,1738098902
129,dalcahue,-42.3628,-73.7022,19.06,55,40,2.57,CL,1738098903
130,tiksi,71.6872,128.8694,-26.23,93,100,6.61,RU,1738098904
131,vila franca do campo,37.7167,-25.4333,18.27,99,50,6.94,PT,1738098905
132,port mathurin,-19.6833,63.4167,26.6,75,20,5.89,MU,1738098906
133,college,64.8569,-147.8028,-18.01,71,75,2.06,US,1738098908
134,geraldton,-28.7667,114.6,21.23,88,36,2.57,AU,1738098909
135,atar,20.5169,-13.0499,22.53,9,0,5.25,MR,1738098910
136,lihue,21.9789,-159.3672,22.77,55,0,5.14,US,1738098837
137,saint-pierre,-21.3393,55.4781,27.82,74,40,1.54,RE,1738098912
138,aljezur,37.3191,-8.8033,11.57,70,5,2.97,PT,1738098913
139,galesong,-5.3166,119.3661,25.9,83,100,3.68,ID,1738098914
140,mount gambier,-37.8333,140.7667,14.96,57,99,3.14,AU,1738098632
141,walvis bay,-22.9575,14.5053,18.66,85,76,2.81,NA,1738098916
142,umm kaddadah,13.6017,26.6876,16.28,21,0,6.3,SD,1738098917
143,holualoa,19.6228,-155.9522,24.91,74,20,5.66,US,1738098918
144,ilulissat,69.2167,-51.1,-23.75,73,40,2.79,GL,1738098919
145,tralee,52.2704,-9.7026,5.91,79,63,3.67,IE,1738098920
146,bodo,67.28,14.405,1.36,82,64,6.37,NO,1738098921
147,aginskoye,51.1,114.53,-26.1,98,99,2.1,RU,1738098922
148,nar'yan-mar,67.6713,53.087,-17.54,100,93,2.3,RU,1738098924
149,port alfred,-33.5906,26.891,23.43,89,1,1.79,ZA,1738098925
150,haiku-pauwela,20.9219,-156.3051,20.58,90,100,4.02,US,1738098926
151,taksimo,56.3444,114.8794,-28.68,91,90,0.88,RU,1738098927
152,sandy,40.572,-111.8606,4.04,49,0,1.79,US,1738098928
153,dunda,-8.1167,34.25,18.61,92,100,1.24,TZ,1738098929
154,pedro ii,-4.4247,-41.4586,24.17,65,42,2.08,BR,1738098930
155,fray luis a. beltran,-32.7912,-60.7282,28.32,69,100,1.02,AR,1738098931
156,telese,41.2173,14.5277,8.01,89,3,2.76,IT,1738098932
157,vorgashor,67.5833,63.95,-24.96,98,91,1.1,RU,1738098933
158,edd,13.9297,41.6925,24.71,78,0,2.35,ER,1738098934
159,veraval,20.9,70.3667,20.82,51,59,4.12,IN,1738098935
160,ashta,23.0167,76.7167,17.83,22,18,1.93,IN,1738098936
161,chegdomyn,51.1167,133.0167,-16.23,97,100,0.72,RU,1738098937
162,poronaysk,49.2167,143.1167,-4.67,88,100,9.61,RU,1738098939
163,margaret river,-33.95,115.0667,14.1,81,0,4.33,AU,1738098940
164,minas de marcona,-15.2119,-75.1103,21.46,64,89,5.05,PE,1738098941
165,sinabang,2.4803,96.3801,26.29,79,82,0.82,ID,1738098942
166,ust-nera,64.5667,143.2,-40.55,98,70,1.8,RU,1738098943
167,touros,-5.1989,-35.4608,27.2,74,13,4.77,BR,1738098944
168,crane,31.3974,-102.3501,11.29,80,100,4.59,US,1738098945
169,mananjary,-21.2167,48.3333,26.76,93,100,3.99,MG,1738098946
170,kuching,1.55,110.3333,25.69,96,40,1.54,MY,1738098887
171,natal,-5.795,-35.2094,27.36,78,40,3.6,BR,1738098948
172,hamilton,39.1834,-84.5333,8.69,46,0,5.66,US,1738098949
173,westport,41.1415,-73.3579,1.87,33,0,8.75,US,1738098950
174,barra de santo antonio,-9.4047,-35.5072,26.77,77,97,4.41,BR,1738098951
175,el hadjira,32.6134,5.5126,19.14,37,33,3.63,DZ,1738098952
176,al mawsil al jadidah,36.3346,43.0978,10.02,42,0,2.75,IQ,1738098953
177,yuxia,34.0615,108.6291,1.18,62,1,1.66,CN,1738098955
178,sisimiut,66.9395,-53.6735,-9.17,73,100,5.32,GL,1738098956
179,luanco,43.6152,-5.7934,11.12,67,96,3.58,ES,1738098957
180,oltinko'l,40.8011,72.1634,3.2,44,100,1.2,UZ,1738098958
181,downpatrick,54.3263,-5.7035,5.84,89,36,7.02,GB,1738098959
182,la'ie,21.6477,-157.9253,25.03,55,99,2.24,US,1738098960
183,broken hill,-31.95,141.4333,16.19,53,0,8.09,AU,1738098961
184,thanh pho uong bi,21.0333,106.7833,12.99,40,94,1.0,VN,1738098962
185,nuuk,64.1835,-51.7216,-4.66,50,20,8.23,GL,1738098963
186,yaren,-0.5472,166.916,27.28,72,100,7.37,NR,1738098964
187,iquique,-20.2208,-70.1431,21.77,70,84,1.44,CL,1738098965
188,vinita,36.6387,-95.1541,12.6,41,4,5.92,US,1738098870
189,lerwick,60.1545,-1.1494,7.16,89,94,5.89,GB,1738098969
190,howrah,22.5892,88.3103,18.0,88,20,0.0,IN,1738098970
191,dzhalagash,45.0833,64.6667,-6.73,85,6,2.1,KZ,1738098971
192,chonchi,-42.6128,-73.8092,19.3,50,97,0.81,CL,1738098972
193,lamarque,-39.423,-65.7021,35.67,17,0,7.16,AR,1738098973
194,luganville,-15.5333,167.1667,27.48,82,99,1.2,VU,1738098974
195,sumter,28.7086,-82.0831,23.3,60,94,1.79,US,1738098975
196,coquimbo,-29.9533,-71.3436,19.85,69,20,6.17,CL,1738098976
197,susuman,62.7833,148.1667,-44.37,97,73,0.52,RU,1738098977
198,necochea,-38.5473,-58.7368,22.18,39,1,6.13,AR,1738098978
199,ordynskoye,54.3656,81.8994,-14.45,95,100,3.26,RU,1738098979
200,souillac,-20.5167,57.5167,25.21,94,75,3.09,MU,1738098980
201,impfondo,1.6381,18.0667,23.94,65,32,0.68,CG,1738098982
202,anadyr,64.75,177.4833,-32.72,68,0,4.0,RU,1738098983
203,whitehorse,60.7161,-135.0538,-5.57,50,75,4.02,CA,1738098984
204,retreat,38.8245,-85.8533,8.39,53,5,6.53,US,1738098985
205,atafu village,-8.5421,-172.5159,27.83,72,99,7.16,TK,1738098986
206,namibe,-15.1961,12.1522,23.94,80,84,2.39,AO,1738098987
207,salalah,17.0151,54.0924,21.05,60,0,1.54,OM,1738098988
208,kitimat,54.0524,-128.6534,1.62,54,100,1.7,CA,1738098990
209,al khums,32.6486,14.2619,18.47,41,1,3.26,LY,1738098991
210,kismayo,-0.3582,42.5454,24.37,85,0,5.31,SO,1738098992
211,chilaw,7.5758,79.7953,24.64,80,100,7.63,LK,1738098993
212,kavaratti,10.5669,72.642,26.4,72,100,3.47,IN,1738098995
213,fada,7.25,4.0667,25.69,75,8,1.41,NG,1738098996
214,araguaina,-7.1911,-48.2072,27.5,77,84,1.62,BR,1738098997
215,rome,34.257,-85.1647,14.37,39,0,2.57,US,1738098999
216,amarante,-6.2411,-42.8547,28.44,70,99,0.65,BR,1738099000
217,tenenkou,14.4572,-4.9169,24.93,11,50,3.74,ML,1738099001
218,mount pearl,47.5166,-52.7813,3.51,94,100,7.72,CA,1738099002
219,lodwar,3.1191,35.5973,31.71,29,73,1.43,KE,1738099003
220,punta arenas,-53.15,-70.9167,16.06,55,75,6.17,CL,1738099004
221,merizo village,13.2658,144.6691,26.32,80,100,8.07,GU,1738099005
222,samamiya,11.3487,9.6399,20.0,21,85,3.25,NG,1738099006
223,madalena,41.2162,-8.3345,10.17,83,98,2.14,PT,1738099007
224,dedovichi,57.5517,29.9502,4.01,90,100,3.99,RU,1738099009
225,shobara,34.85,133.0167,-1.36,85,68,4.5,JP,1738099010
226,castillos,-34.1667,-53.8333,25.08,67,61,3.69,UY,1738099011
227,badger,64.8,-147.5333,-16.86,71,75,2.06,US,1738099012
228,espinosa,-14.9261,-42.8192,26.9,52,89,2.07,BR,1738099013
229,aban,56.67,96.06,-22.03,92,100,4.92,RU,1738099014
230,lobujya,27.95,86.8167,-13.39,19,0,3.12,NP,1738099015
231,al hoceima,35.2433,-3.9309,13.57,67,40,4.63,MA,1738099016
232,raduzhnyy,62.0961,77.475,-22.08,97,23,3.51,RU,1738099017
233,ust-tsilma,65.441,52.1498,-20.69,100,100,0.68,RU,1738099018
234,praia da vitoria,38.7333,-27.0667,18.14,77,20,7.28,PT,1738099019
235,jinka,5.65,36.65,20.88,45,5,0.96,ET,1738099020
236,udachny,66.4167,112.4,-32.58,100,91,1.67,RU,1738099021
237,crucecita,-28.95,-58.9833,28.59,53,100,5.18,AR,1738099022
238,zhoucheng,35.9122,116.3117,-5.43,35,0,2.72,CN,1738099023
239,valera,9.3178,-70.6036,29.33,59,99,1.65,VE,1738099024
240,pandan,14.0453,124.1694,24.17,93,100,6.8,PH,1738099026
241,olonkinbyen,70.9221,-8.7187,-4.25,92,98,5.49,SJ,1738099027
242,san isidro de curuguaty,-24.5167,-55.7,30.99,54,52,4.32,PY,1738099028
243,chos malal,-37.3781,-70.2709,33.17,10,0,0.84,AR,1738099030
244,pisco,-13.7,-76.2167,24.03,73,0,5.14,PE,1738099031
245,fort mcmurray,56.7268,-111.381,0.92,75,100,4.54,CA,1738098768
246,piterka,50.6803,47.4454,-0.63,92,19,3.13,RU,1738099034
247,ovalle,-30.5983,-71.2003,28.76,39,3,3.93,CL,1738099036
248,quellon,-43.1167,-73.6167,16.81,59,100,2.47,CL,1738099037
249,nagqu,31.5,92.0,-14.21,15,0,1.53,CN,1738099038
250,yumaguzino,52.9041,56.3933,0.27,98,100,6.02,RU,1738099039
251,hudiksvall,61.729,17.1036,0.62,100,100,0.73,SE,1738099040
252,iskateley,67.6803,53.1512,-17.67,100,94,2.26,RU,1738099041
253,taulaga,-11.0553,-171.0883,27.7,73,84,2.85,AS,1738099042
254,balsas,-7.5325,-46.0356,26.16,85,96,2.16,BR,1738099043
255,rio hato,8.3833,-80.1667,30.82,61,88,8.49,PA,1738099044
256,huanan,46.2167,130.5167,-15.99,97,100,1.5,CN,1738099046
257,luderitz,-26.6481,15.1594,17.94,94,18,3.02,NA,1738099047
258,matsue,35.4722,133.0506,3.97,52,75,8.75,JP,1738099048
259,east london,-33.0153,27.9116,23.34,85,0,6.7,ZA,1738099050
260,ramban,33.25,75.25,11.81,29,100,1.33,IN,1738099052
261,miches,18.9836,-69.0476,26.61,80,29,3.05,DO,1738099053
262,mar del plata,-38.0023,-57.5575,21.08,71,46,0.89,AR,1738098843
263,soio,-6.1349,12.3689,26.49,81,54,2.3,AO,1738099055
264,constantia,44.1833,28.65,3.38,90,6,4.51,RO,1738099056
265,slave lake,55.2834,-114.769,2.99,44,100,6.69,CA,1738099057
266,villanueva,15.3167,-88.0,27.55,74,75,3.6,HN,1738099058
267,stavern,59.0,10.0333,2.32,99,100,2.71,NO,1738099060
268,cadale,2.7603,46.3222,24.61,77,93,8.09,SO,1738099061
269,sterling,39.0062,-77.4286,10.16,43,40,3.6,US,1738099063
270,usinsk,65.9939,57.5281,-18.58,94,79,2.42,RU,1738099064
271,tyuratam,45.6507,63.3156,-8.44,89,15,2.63,KZ,1738099065
272,beichengqu,40.4394,113.1536,-15.88,87,7,0.25,CN,1738099066
273,oriximina,-1.7656,-55.8661,29.09,68,84,1.88,BR,1738099067
274,antsiranana,-12.2787,49.2917,26.25,86,99,3.41,MG,1738099068
275,kruisfontein,-34.0033,24.7314,20.95,94,95,4.35,ZA,1738099069
276,chichiriviche,10.9333,-68.2772,26.46,75,52,6.04,VE,1738099070
277,taungoo,18.9333,96.4333,19.6,84,22,1.53,MM,1738099071
278,tura,25.5198,90.2201,14.22,66,0,1.32,IN,1738099072
279,kangaba,11.9333,-8.4167,26.83,9,100,2.59,ML,1738099073
280,abepura,-2.6333,140.5833,24.45,94,20,0.51,ID,1738099074
